aq-015 = 703.91524*input_len + 4.8779254*input_pairs + 29389.087 + unexplained
  unexplained 41.4 instr/call: _PyUnicode_Equal [python3.12]
  input_len coefficient 468.62034: _PyEval_EvalFrameDefault [python3.12]
  input_len coefficient 85.5: PyUnicode_Join+? [python3.12]
  input_len coefficient -49.374288: _PyOS_URandom+? [python3.12]
  input_len coefficient 47: PyFrozenSet_New+? [python3.12]
  input_len coefficient 46.5: PyNumber_AsSsize_t [python3.12]
  input_len coefficient 41: _PyLong_FromByteArray+? [python3.12]
  input_len coefficient -36.080645: _PyType_Lookup [python3.12]
  input_len coefficient 36: PyObject_GetItem [python3.12]
  input_pairs coefficient 1.554396: _PyEval_EvalFrameDefault [python3.12]
  input_pairs coefficient 1.1038109: _PyOS_URandom+? [python3.12]
  input_pairs coefficient 0.84139785: _PyType_Lookup [python3.12]
  input_pairs coefficient 0.65583491: _PyUnicode_Equal [python3.12]
  input_pairs coefficient 0.24193548: _PyDict_DelItem_KnownHash+? [python3.12]
  input_pairs coefficient 0.23363378: PyDict_Contains+? [python3.12]
  input_pairs coefficient 0.19070209: _PyObject_GC_New [python3.12]
  input_pairs coefficient -0.081040481: __memcpy_avx_unaligned_erms [libc.so.6]
